600.0,119,7,1024,1,80896,3900.0
600.0,120,7,1024,1,79872,3800.0
600.0,121,7,1024,1,78848,3700.0
600.0,122,7,1024,1,77824,3600.0
600.0,123,7,1024,1,76800,3500.0
600.0,124,7,1024,1,75776,3400.0
600.0,125,7,8192,2,67584,3200.0
600.0,126,7,8192,2,59392,3000.0
600.0,127,7,8192,2,51200,2800.0
600.0,128,7,8192,2,43008,2600.0
600.0,129,7,8192,2,34816,2400.0
600.0,130,7,8192,2,26624,2200.0
600.0,131,7,8192,2,18432,2000.0
600.0,132,7,8192,2,10240,1800.0
600.0,133,7,8192,2,2048,1600.0
600.0,134,8,8192,2,122880,6200.0
600.0,135,8,8192,2,114688,6000.0
600.0,136,8,8192,2,106496,5800.0
600.0,137,8,8192,2,98304,5600.0
600.0,138,8,8192,2,90112,5400.0
600.0,139,8,8192,2,81920,5200.0
600.0,140,8,4096,1,77824,5100.0
600.0,141,8,4096,1,73728,5000.0
600.0,142,8,4096,1,69632,4900.0
600.0,143,8,4096,1,65536,4800.0
600.0,144,8,32768,8,32768,4000.0
600.0,145,8,4096,1,28672,3900.0
600.0,146,8,4096,1,24576,3800.0
600.0,147,8,4096,1,20480,3700.0
600.0,148,8,4096,1,16384,3600.0
600.0,149,8,4096,1,12288,3500.0
600.0,150,8,4096,2,8192,3300.0
600.0,151,7,1024,2,1024,1400.0
600.0,152,7,1024,2,0,1200.0
600.0,153,8,1024,2,7168,3100.0
600.0,154,8,1024,2,6144,2900.0
600.0,155,8,1024,2,5120,2700.0
600.0,156,8,1024,2,4096,2500.0
600.0,157,8,1024,2,3072,2300.0
600.0,158,8,2048,1,1024,2200.0
600.0,159,9,2048,1,129024,6300.0
600.0,160,8,1024,1,0,2100.0
600.0,161,9,1024,1,128000,6200.0
600.0,162,9,1024,1,126976,6100.0
600.0,163,9,1024,1,125952,6000.0
600.0,164,9,1024,1,124928,5900.0
600.0,165,9,1024,1,123904,5800.0
600.0,166,9,1024,1,122880,5700.0
600.0,167,9,1024,1,121856,5600.0
600.0,168,9,1024,1,120832,5500.0
600.0,169,9,2048,4,118784,5100.0
600.0,170,9,4096,1,114688,5000.0
600.0,171,9,4096,1,110592,4900.0
600.0,172,9,4096,1,106496,4800.0
600.0,173,9,4096,1,102400,4700.0
600.0,174,9,4096,1,98304,4600.0
600.0,175,9,4096,1,94208,4500.0
600.0,176,9,4096,1,90112,4400.0
600.0,177,9,32768,8,57344,3600.0
600.0,178,9,4096,1,53248,3500.0
600.0,179,9,8192,2,45056,3300.0
600.0,180,9,8192,2,36864,3100.0
600.0,181,9,8192,2,28672,2900.0
600.0,182,9,8192,2,20480,2700.0
600.0,183,9,8192,2,12288,2500.0
600.0,184,9,8192,2,4096,2300.0
600.0,185,10,8192,2,122880,6200.0
600.0,186,10,8192,2,114688,6000.0
600.0,187,10,8192,2,106496,5800.0
600.0,188,10,8192,2,98304,5600.0
600.0,189,10,8192,2,90112,5400.0
600.0,190,10,8192,2,81920,5200.0
600.0,191,10,8192,2,73728,5000.0
600.0,192,10,8192,2,65536,4800.0
600.0,193,10,8192,2,57344,4600.0
600.0,194,10,8192,2,49152,4400.0
600.0,195,10,8192,2,40960,4200.0
600.0,196,10,8192,2,32768,4000.0
600.0,197,9,2048,1,2048,2200.0
600.0,198,10,8192,2,24576,3800.0
600.0,199,9,1024,1,1024,2100.0
600.0,200,9,1024,1,0,2000.0
600.0,201,10,8192,2,16384,3600.0
600.0,202,10,8192,2,8192,3400.0
600.0,203,10,1024,2,7168,3200.0
600.0,204,11,16384,2,114688,6200.0
600.0,205,10,1024,2,6144,3000.0
600.0,206,10,4096,8,2048,2200.0
600.0,207,11,4096,8,110592,5400.0
600.0,208,11,4096,8,106496,4600.0
600.0,209,11,4096,8,102400,3800.0
600.0,210,11,4096,8,98304,3000.0
600.0,211,11,4096,8,94208,2200.0
600.0,212,11,4096,8,90112,1400.0
600.0,213,11,4096,8,86016,600.0
600.0,214,12,4096,8,126976,5600.0
600.0,215,12,4096,8,122880,4800.0
600.0,216,11,4096,1,81920,500.0
600.0,217,11,4096,1,77824,400.0
600.0,218,11,4096,1,73728,300.0
600.0,219,11,4096,1,69632,200.0
600.0,220,11,4096,1,65536,100.0
600.0,221,11,4096,1,61440,0.0
600.0,222,12,4096,1,118784,4700.0
600.0,223,12,4096,1,114688,4600.0
600.0,224,12,4096,1,110592,4500.0
600.0,225,12,4096,1,106496,4400.0
600.0,226,10,2048,1,0,2100.0
600.0,227,12,16384,2,90112,4200.0
600.0,228,12,16384,2,73728,4000.0
600.0,229,12,8192,1,65536,3900.0
600.0,230,12,8192,1,57344,3800.0
600.0,231,12,8192,1,49152,3700.0
600.0,232,12,8192,1,40960,3600.0
600.0,233,12,8192,1,32768,3500.0
600.0,234,12,8192,1,24576,3400.0
600.0,235,12,8192,1,16384,3300.0
600.0,236,12,8192,1,8192,3200.0
600.0,237,12,4096,1,4096,3100.0
600.0,238,12,4096,1,0,3000.0
600.0,239,13,4096,1,126976,6300.0
600.0,240,13,4096,1,122880,6200.0
600.0,241,13,4096,1,118784,6100.0
600.0,242,13,4096,1,114688,6000.0
600.0,243,13,16384,2,98304,5800.0
600.0,244,13,4096,1,94208,5700.0
600.0,245,13,4096,1,90112,5600.0
600.0,246,13,4096,1,86016,5500.0
600.0,247,13,4096,1,81920,5400.0
600.0,248,13,4096,1,77824,5300.0
600.0,249,13,4096,1,73728,5200.0
600.0,250,13,4096,1,69632,5100.0
600.0,251,13,4096,1,65536,5000.0
600.0,252,13,4096,1,61440,4900.0
600.0,253,13,4096,1,57344,4800.0
600.0,254,13,16384,2,40960,4600.0
600.0,255,13,4096,1,36864,4500.0
600.0,256,13,8192,2,28672,4300.0
600.0,257,13,8192,2,20480,4100.0
600.0,258,13,1024,1,19456,4000.0
600.0,259,13,1024,1,18432,3900.0
600.0,260,13,1024,1,17408,3800.0
600.0,261,13,1024,1,16384,3700.0
600.0,262,13,1024,1,15360,3600.0
600.0,263,13,1024,1,14336,3500.0
600.0,264,14,16384,2,114688,6200.0
600.0,265,13,2048,1,12288,3400.0
600.0,266,13,8192,2,4096,3200.0
600.0,267,14,16384,16,98304,4600.0
600.0,268,13,4096,1,0,3100.0
600.0,269,14,4096,1,94208,4500.0
600.0,270,14,4096,1,90112,4400.0
600.0,271,14,4096,1,86016,4300.0
600.0,272,14,4096,1,81920,4200.0
600.0,273,14,4096,1,77824,4100.0
600.0,274,14,4096,1,73728,4000.0
600.0,275,14,4096,1,69632,3900.0
600.0,276,14,4096,1,65536,3800.0
600.0,277,14,4096,1,61440,3700.0
600.0,278,14,4096,1,57344,3600.0
600.0,279,14,8192,2,49152,3400.0
600.0,280,14,8192,2,40960,3200.0
600.0,281,14,8192,2,32768,3000.0
600.0,282,14,8192,2,24576,2800.0
600.0,283,14,8192,2,16384,2600.0
600.0,284,14,8192,2,8192,2400.0
600.0,285,14,8192,2,0,2200.0
600.0,286,15,8192,2,122880,6200.0
600.0,287,15,8192,2,114688,6000.0
600.0,288,15,4096,1,110592,5900.0
600.0,289,15,4096,1,106496,5800.0
600.0,290,15,4096,1,102400,5700.0
600.0,291,15,4096,1,98304,5600.0
600.0,292,15,4096,1,94208,5500.0
600.0,293,15,4096,1,90112,5400.0
600.0,294,15,4096,1,86016,5300.0
600.0,295,15,4096,1,81920,5200.0
600.0,296,15,4096,1,77824,5100.0
600.0,297,15,4096,1,73728,5000.0
600.0,298,15,8192,4,65536,4600.0
600.0,299,15,4096,1,61440,4500.0
600.0,300,15,8192,2,53248,4300.0
600.0,301,15,8192,2,45056,4100.0
600.0,302,15,8192,2,36864,3900.0
600.0,303,15,8192,2,28672,3700.0
600.0,304,15,8192,2,20480,3500.0
600.0,305,15,4096,1,16384,3400.0
600.0,306,15,4096,1,12288,3300.0
600.0,307,15,4096,1,8192,3200.0
600.0,308,15,4096,1,4096,3100.0
600.0,309,15,4096,1,0,3000.0
600.0,310,16,1024,1,130048,6300.0
600.0,311,16,8192,2,121856,6100.0
600.0,312,16,8192,2,113664,5900.0
600.0,313,16,8192,2,105472,5700.0
600.0,314,16,8192,2,97280,5500.0
600.0,315,16,4096,1,93184,5400.0
600.0,316,16,4096,1,89088,5300.0
600.0,317,16,4096,1,84992,5200.0
600.0,318,16,4096,1,80896,5100.0
600.0,319,16,4096,1,76800,5000.0
600.0,320,16,4096,1,72704,4900.0
600.0,321,16,4096,1,68608,4800.0
600.0,322,16,4096,1,64512,4700.0
600.0,323,16,1024,1,63488,4600.0
600.0,324,16,1024,1,62464,4500.0
600.0,325,16,1024,1,61440,4400.0
600.0,326,16,1024,1,60416,4300.0
600.0,327,16,1024,1,59392,4200.0
600.0,328,16,1024,1,58368,4100.0
600.0,329,16,1024,1,57344,4000.0
600.0,330,16,1024,1,56320,3900.0
600.0,331,16,8192,2,48128,3700.0
600.0,332,16,4096,2,44032,3500.0
600.0,333,16,4096,2,39936,3300.0
600.0,334,16,4096,2,35840,3100.0
600.0,335,16,4096,2,31744,2900.0
600.0,336,16,4096,2,27648,2700.0
600.0,337,17,32768,8,98304,5600.0
600.0,338,16,4096,1,23552,2600.0
600.0,339,16,4096,1,19456,2500.0
600.0,340,16,4096,1,15360,2400.0
600.0,341,16,4096,1,11264,2300.0
600.0,342,16,4096,1,7168,2200.0
600.0,343,16,4096,1,3072,2100.0
600.0,344,17,32768,8,65536,4800.0
600.0,345,17,4096,1,61440,4700.0
600.0,346,17,4096,1,57344,4600.0
600.0,347,17,4096,1,53248,4500.0
600.0,348,17,4096,1,49152,4400.0
600.0,349,17,4096,1,45056,4300.0
600.0,350,17,4096,1,40960,4200.0
600.0,351,17,4096,1,36864,4100.0
600.0,352,17,4096,1,32768,4000.0
600.0,353,17,4096,1,28672,3900.0
600.0,354,17,4096,1,24576,3800.0
600.0,355,17,4096,1,20480,3700.0
600.0,356,17,16384,4,4096,3300.0
600.0,357,17,4096,1,0,3200.0
600.0,358,18,4096,1,126976,6300.0
600.0,359,18,4096,1,122880,6200.0
600.0,360,18,4096,1,118784,6100.0
600.0,361,18,4096,1,114688,6000.0
600.0,362,18,8192,2,106496,5800.0
600.0,363,18,8192,2,98304,5600.0
600.0,364,18,8192,2,90112,5400.0
600.0,365,18,8192,2,81920,5200.0
600.0,366,18,8192,2,73728,5000.0
600.0,367,18,8192,2,65536,4800.0
600.0,368,18,8192,2,57344,4600.0
600.0,369,18,8192,2,49152,4400.0
600.0,370,18,8192,2,40960,4200.0
600.0,371,18,8192,2,32768,4000.0
600.0,372,18,8192,2,24576,3800.0
600.0,373,18,8192,2,16384,3600.0
600.0,374,18,8192,2,8192,3400.0
600.0,375,18,4096,2,4096,3200.0
600.0,376,18,4096,2,0,3000.0
600.0,377,19,4096,2,126976,6200.0
600.0,378,19,4096,2,122880,6000.0
600.0,379,19,4096,2,118784,5800.0
600.0,380,19,4096,2,114688,5600.0
600.0,381,19,4096,2,110592,5400.0
600.0,382,16,1024,1,2048,2000.0
600.0,383,16,1024,1,1024,1900.0
600.0,384,16,1024,1,0,1800.0
600.0,385,19,1024,1,109568,5300.0
600.0,386,19,1024,1,108544,5200.0
600.0,387,19,4096,1,104448,5100.0
600.0,388,19,4096,1,100352,5000.0
600.0,389,19,4096,1,96256,4900.0
600.0,390,19,4096,1,92160,4800.0
600.0,391,19,4096,1,88064,4700.0
600.0,392,19,4096,1,83968,4600.0
600.0,393,19,4096,1,79872,4500.0
600.0,394,19,4096,1,75776,4400.0
600.0,395,19,4096,1,71680,4300.0
600.0,396,19,4096,1,67584,4200.0
600.0,397,19,2048,2,65536,4000.0
600.0,398,19,16384,8,49152,3200.0
600.0,399,19,4096,1,45056,3100.0
600.0,400,19,4096,1,40960,3000.0
600.0,401,19,4096,1,36864,2900.0
600.0,402,19,4096,1,32768,2800.0
600.0,403,19,4096,1,28672,2700.0
600.0,404,19,4096,1,24576,2600.0
600.0,405,19,4096,1,20480,2500.0
600.0,406,19,4096,1,16384,2400.0
600.0,407,19,4096,1,12288,2300.0
600.0,408,19,4096,1,8192,2200.0
600.0,409,19,1024,2,7168,2000.0
600.0,410,20,16384,2,114688,6200.0
600.0,411,20,16384,2,98304,6000.0
600.0,412,20,16384,2,81920,5800.0
600.0,413,20,16384,2,65536,5600.0
600.0,414,20,16384,2,49152,5400.0
600.0,415,20,16384,2,32768,5200.0
600.0,416,20,16384,2,16384,5000.0
600.0,417,20,16384,2,0,4800.0
600.0,418,21,16384,2,114688,6200.0
600.0,419,21,16384,2,98304,6000.0
600.0,420,21,16384,2,81920,5800.0
600.0,421,21,16384,2,65536,5600.0
600.0,422,21,16384,2,49152,5400.0
600.0,423,21,16384,2,32768,5200.0
600.0,424,19,2048,1,5120,1900.0
600.0,425,21,4096,1,28672,5100.0
600.0,426,21,4096,1,24576,5000.0
600.0,427,21,4096,1,20480,4900.0
600.0,428,21,4096,1,16384,4800.0
600.0,429,21,4096,1,12288,4700.0
600.0,430,21,4096,1,8192,4600.0
600.0,431,21,4096,1,4096,4500.0
600.0,432,21,4096,1,0,4400.0
600.0,433,22,4096,1,126976,6300.0
600.0,434,22,4096,1,122880,6200.0
600.0,435,22,4096,1,118784,6100.0
600.0,436,22,4096,1,114688,6000.0
600.0,437,22,4096,1,110592,5900.0
600.0,438,22,4096,1,106496,5800.0
600.0,439,22,4096,1,102400,5700.0
600.0,440,22,4096,1,98304,5600.0
600.0,441,22,4096,1,94208,5500.0
600.0,442,22,4096,1,90112,5400.0
600.0,443,22,2048,2,88064,5200.0
600.0,444,22,16384,4,71680,4800.0
600.0,445,22,16384,4,55296,4400.0
600.0,446,22,16384,4,38912,4000.0
600.0,447,22,16384,4,22528,3600.0
600.0,448,22,16384,4,6144,3200.0
600.0,449,23,16384,4,114688,6000.0
600.0,450,23,16384,4,98304,5600.0
600.0,451,23,16384,4,81920,5200.0
600.0,452,23,16384,4,65536,4800.0
600.0,453,23,16384,4,49152,4400.0
600.0,454,23,8192,1,40960,4300.0
600.0,455,23,8192,2,32768,4100.0
600.0,456,23,8192,2,24576,3900.0
600.0,457,22,4096,1,2048,3100.0
600.0,458,23,4096,1,20480,3800.0
600.0,459,23,4096,1,16384,3700.0
600.0,460,22,2048,1,0,3000.0
600.0,461,23,2048,1,14336,3600.0
600.0,462,23,2048,1,12288,3500.0
600.0,463,23,2048,1,10240,3400.0
600.0,464,24,16384,2,114688,6200.0
600.0,465,24,16384,2,98304,6000.0
600.0,466,24,16384,2,81920,5800.0
600.0,467,23,4096,1,6144,3300.0
600.0,468,23,4096,1,2048,3200.0
600.0,469,24,4096,1,77824,5700.0
600.0,470,24,4096,1,73728,5600.0
600.0,471,24,4096,1,69632,5500.0
600.0,472,24,4096,1,65536,5400.0
600.0,473,24,32768,8,32768,4600.0
600.0,474,24,4096,1,28672,4500.0
600.0,475,24,4096,1,24576,4400.0
600.0,476,24,4096,1,20480,4300.0
600.0,477,24,4096,1,16384,4200.0
600.0,478,23,2048,1,0,3100.0
600.0,479,24,16384,2,0,4000.0
600.0,480,25,4096,1,126976,6300.0
600.0,481,25,32768,1,94208,6200.0
600.0,482,25,4096,1,90112,6100.0
600.0,483,25,2048,1,88064,6000.0
600.0,484,25,4096,1,83968,5900.0
600.0,485,25,4096,1,79872,5800.0
600.0,486,25,4096,1,75776,5700.0
600.0,487,25,4096,1,71680,5600.0
600.0,488,25,4096,1,67584,5500.0
600.0,489,25,16384,2,51200,5300.0
600.0,490,25,16384,2,34816,5100.0
600.0,491,25,16384,2,18432,4900.0
600.0,492,25,16384,2,2048,4700.0
600.0,493,26,16384,2,114688,6200.0
600.0,494,26,16384,2,98304,6000.0
600.0,495,26,16384,2,81920,5800.0
600.0,496,26,16384,2,65536,5600.0
600.0,497,26,16384,2,49152,5400.0
600.0,498,19,1024,1,4096,1800.0
600.0,499,26,8192,2,40960,5200.0
600.0,500,26,8192,2,32768,5000.0
600.0,501,26,8192,2,24576,4800.0
600.0,502,26,8192,2,16384,4600.0
600.0,503,26,8192,2,8192,4400.0
600.0,504,26,8192,2,0,4200.0
600.0,505,27,8192,2,122880,6200.0
600.0,506,27,8192,2,114688,6000.0
600.0,507,27,8192,2,106496,5800.0
600.0,508,27,8192,2,98304,5600.0
600.0,509,27,8192,2,90112,5400.0
600.0,510,27,8192,2,81920,5200.0
600.0,511,27,8192,2,73728,5000.0
600.0,512,27,16384,2,57344,4800.0
600.0,513,27,16384,2,40960,4600.0
600.0,514,27,16384,2,24576,4400.0
600.0,515,27,16384,2,8192,4200.0
600.0,516,28,16384,2,114688,6200.0
600.0,517,28,16384,2,98304,6000.0
600.0,518,28,16384,2,81920,5800.0
600.0,519,28,16384,2,65536,5600.0
600.0,520,28,16384,2,49152,5400.0
600.0,521,28,16384,2,32768,5200.0
600.0,522,27,4096,1,4096,4100.0
600.0,523,28,8192,2,24576,5000.0
600.0,524,27,4096,1,0,4000.0
600.0,525,25,1024,1,1024,4600.0
600.0,526,28,8192,2,16384,4800.0
600.0,527,28,8192,2,8192,4600.0
600.0,528,28,8192,2,0,4400.0
600.0,529,29,8192,2,122880,6200.0
600.0,530,29,8192,2,114688,6000.0
600.0,531,29,4096,1,110592,5900.0
600.0,532,29,32768,8,77824,5100.0
600.0,533,29,4096,1,73728,5000.0
600.0,534,29,4096,1,69632,4900.0
600.0,535,29,4096,1,65536,4800.0
600.0,536,29,4096,1,61440,4700.0
600.0,537,29,4096,1,57344,4600.0
600.0,538,29,4096,1,53248,4500.0
600.0,539,29,4096,1,49152,4400.0
600.0,540,29,32768,8,16384,3600.0
600.0,541,29,2048,1,14336,3500.0
600.0,542,29,2048,1,12288,3400.0
600.0,543,29,2048,1,10240,3300.0
600.0,544,29,2048,1,8192,3200.0
600.0,545,29,2048,1,6144,3100.0
600.0,546,29,2048,1,4096,3000.0
600.0,547,29,2048,1,2048,2900.0
600.0,548,29,2048,1,0,2800.0
600.0,549,30,2048,1,129024,6300.0
600.0,550,30,2048,1,126976,6200.0
600.0,551,30,4096,4,122880,5800.0
600.0,552,30,4096,4,118784,5400.0
600.0,553,30,4096,4,114688,5000.0
600.0,554,30,4096,4,110592,4600.0
600.0,555,30,4096,4,106496,4200.0
600.0,556,30,4096,4,102400,3800.0
600.0,557,30,4096,4,98304,3400.0
600.0,558,25,1024,1,0,4500.0
600.0,559,30,1024,1,97280,3300.0
600.0,560,30,1024,1,96256,3200.0
600.0,561,30,1024,1,95232,3100.0
600.0,562,30,1024,1,94208,3000.0
600.0,563,30,1024,1,93184,2900.0
600.0,564,30,1024,1,92160,2800.0
600.0,565,30,1024,1,91136,2700.0
600.0,566,30,1024,1,90112,2600.0
600.0,567,30,1024,1,89088,2500.0
600.0,568,30,4096,1,84992,2400.0
600.0,569,30,2048,1,82944,2300.0
600.0,570,30,8192,2,74752,2100.0
600.0,571,30,8192,2,66560,1900.0
600.0,572,30,8192,2,58368,1700.0
600.0,573,30,8192,2,50176,1500.0
600.0,574,30,8192,2,41984,1300.0
600.0,575,30,8192,2,33792,1100.0
600.0,576,30,8192,2,25600,900.0
600.0,577,30,8192,2,17408,700.0
600.0,578,30,8192,2,9216,500.0
600.0,579,30,8192,2,1024,300.0
600.0,580,31,4096,2,126976,6200.0
600.0,581,31,4096,1,122880,6100.0
600.0,582,31,8192,2,114688,5900.0
600.0,583,31,8192,2,106496,5700.0
600.0,584,31,8192,2,98304,5500.0
600.0,585,31,8192,2,90112,5300.0
600.0,586,31,8192,2,81920,5100.0
600.0,587,31,8192,2,73728,4900.0
600.0,588,31,16384,2,57344,4700.0
600.0,589,30,1024,1,0,200.0
600.0,590,31,1024,1,56320,4600.0
600.0,591,31,1024,1,55296,4500.0
600.0,592,31,1024,1,54272,4400.0
600.0,593,31,1024,1,53248,4300.0
600.0,594,31,1024,1,52224,4200.0
600.0,595,31,1024,1,51200,4100.0
600.0,596,31,1024,1,50176,4000.0
600.0,597,31,1024,1,49152,3900.0
600.0,598,31,1024,1,48128,3800.0
600.0,599,31,1024,1,47104,3700.0
600.0,600,31,1024,1,46080,3600.0
600.0,601,31,2048,1,44032,3500.0
600.0,602,31,1024,1,43008,3400.0
600.0,603,31,1024,1,41984,3300.0
600.0,604,31,2048,1,39936,3200.0
600.0,605,31,2048,1,37888,3100.0
600.0,606,31,2048,1,35840,3000.0
600.0,607,31,2048,1,33792,2900.0
600.0,608,31,2048,1,31744,2800.0
600.0,609,31,2048,1,29696,2700.0
600.0,610,31,2048,1,27648,2600.0
600.0,611,31,2048,1,25600,2500.0
600.0,612,31,2048,1,23552,2400.0
600.0,613,31,2048,1,21504,2300.0
600.0,614,31,2048,4,19456,1900.0
600.0,615,31,8192,2,11264,1700.0
600.0,616,31,8192,2,3072,1500.0
600.0,617,32,8192,2,122880,6200.0
600.0,618,32,8192,2,114688,6000.0
600.0,619,32,8192,2,106496,5800.0
600.0,620,32,8192,2,98304,5600.0
600.0,621,32,8192,2,90112,5400.0
600.0,622,32,8192,2,81920,5200.0
600.0,623,32,8192,2,73728,5000.0
600.0,624,32,8192,2,65536,4800.0
600.0,625,32,4096,1,61440,4700.0
600.0,626,32,4096,1,57344,4600.0
600.0,627,32,4096,1,53248,4500.0
600.0,628,32,4096,1,49152,4400.0
600.0,629,32,4096,1,45056,4300.0
600.0,630,32,4096,1,40960,4200.0
600.0,631,32,4096,1,36864,4100.0
600.0,632,32,4096,1,32768,4000.0
600.0,633,32,4096,1,28672,3900.0
600.0,634,32,4096,1,24576,3800.0
600.0,635,33,32768,8,98304,5600.0
600.0,636,32,4096,4,20480,3400.0
600.0,637,31,1024,1,2048,1400.0
600.0,638,32,4096,4,16384,3000.0
600.0,639,32,4096,4,12288,2600.0
600.0,640,32,8192,2,4096,2400.0
600.0,641,33,8192,2,90112,5400.0
600.0,642,33,8192,2,81920,5200.0
600.0,643,33,8192,2,73728,5000.0
600.0,644,33,8192,2,65536,4800.0
604.0,645,19,4096,2,0,1600.0
612.0,646,31,1024,2,1024,1200.0
617.0,647,32,4096,1,0,2300.0
619.0,648,31,1024,1,0,1100.0
633.0,649,33,2048,1,63488,4700.0
633.0,650,33,1024,1,62464,4600.0
641.0,651,33,4096,1,58368,4500.0
653.0,652,33,4096,1,54272,4400.0
664.0,653,33,16384,2,37888,4200.0
680.0,654,33,8192,1,31744,4200.0
680.0,655,19,1024,1,3072,1700.0
684.0,656,19,1024,1,2048,1600.0
686.0,657,32,4096,1,0,2300.0
688.0,658,19,1024,2,1024,1400.0
695.0,659,33,4096,2,32768,4200.0
707.0,660,33,8192,1,24576,4100.0
707.0,661,33,16384,4,8192,3700.0
707.0,662,19,1024,1,0,1300.0
707.0,663,30,1024,2,3072,400.0
707.0,664,30,1024,1,2048,300.0
712.0,665,33,4096,1,4096,3600.0
715.0,666,30,2048,2,0,100.0
716.0,667,31,2048,2,0,1200.0
717.0,668,33,2048,2,2048,3400.0
